Language_area	Surname_Name	Pseudonyms	Year_Birth	Year_Death	Nationality	Gender	Journals
DE	[Unknown]	Chauve-Souris	Missing	Missing	Missing	Missing	NU
DE	Alegiani, Conte	NONE	Missing	Missing	Missing	M	GT
DE	Andertann, Hedwig	NONE	Missing	Missing	Missing	F	GT
DE	Andres, Stefan	NONE	1906	1970	DE	M	WA
DE	Arendt, Erich	NONE	1903	1984	DE	M	ME
DE	Arendt, Hannah	NONE	1906	1975	DE; US	F	MO
DE	Aron, Edith	NONE	1923	2020	DE	F	MO
DE	Baader, Bernhard	NONE	1931	Missing	Missing	M	MO
DE	Bachmann, Hellmuth	NONE	Missing	Missing	Missing	M	NU
DE	Bachmann, Ingeborg	NONE	1926	1976	AT	F	ME
DE	Baldus, Alexander	NONE	1900	1971	DE	M	GT
DE	Barany, Otto	NONE	1878	1967	AT	M	NU
DE	Baudisch, Paul	NONE	1899	1977	AT	M	MO
DE	Baumgardt, Ernst	NONE	Missing	Missing	Missing	M	UM
DE	Baumgart, Hildegard	Baumgart, Hille	1929	Missing	Missing	F	ME
DE	Baumhauer, Otto	NONE	Missing	Missing	Missing	M	MO
DE	Beck, Heinrich	Beck, Enrique	1904	1974	DE; CH	M	MO
DE	Becker, Franziska	Becker, Rolly	1908	1991	DE	F	MO
DE	Beer, Arthur	NONE	1900	1980	DE	M	NU
DE	Benda, Annelies von	NONE	Missing	Missing	Missing	F	MO
DE	Bense, Max	NONE	1910	1990	DE	M	ME
DE	Benton, José Antonio	Elsas, Hans Gustav; Gaupp-Turgis, Helmut	1894	1986	DE	M	ME; WA
DE	Berisch, Karl	NONE	Missing	Missing	Missing	M	MO
DE	Bertsch, Trudel	NONE	Missing	Missing	Missing	F	GT
DE	Birnbaum, Charlotte	Birnbaum, Lotte	1900	1981	DE	F	ME; GT
DE	Blumenthal, Otto	Bental, Oded	Missing	Missing	Missing	M	NU
DE	Bochow-Blüthgen, Hansi	Wiesner, Lore	1897	1983	DE	Missing	MO
DE	Bock, Werner	NONE	1893	1962	DE	M	ME
DE	Bode, Margrit	NONE	Missing	Missing	Missing	F	MO
DE	Bodeck, Hermann	NONE	1893	1966	DE	M	GT
DE	Boehlich, Walter	NONE	1921	2006	DE	M	ME
DE	Bondy, François	NONE	1915	2003	CH	M	MO
DE	Bondy, Friedrich	Bondy, Fritz; Scarpi, N.O.	1888	1980	AT; CH	M	MO
DE	Bonin, Tabitha von	NONE	1893	1963	DE	F	ME
DE	Borch, Herbert von	NONE	1909	2003	DE	M	MO
DE	Borchers, Elisabeth	NONE	1926	2013	DE	F	ME
DE	Böschenstein, Bernhard	NONE	1931	2019	CH	M	GT
DE	Boveri, Margret	NONE	1900	1975	DE	F	MO
DE	Braem, H.	Braem, Helmut M.	1922	1977	DE	M	ME
DE	Brands, Horst Wilfrid	NONE	1922	1998	DE	M	MO
DE	Brenner, Hans Georg	NONE	1903	1961	DE	M	WA
DE	Briessen, Fritz van	NONE	1906	1987	DE	M	MO
DE	Broemser, Hans	NONE	1909	Missing	DE	M	GT; NU
DE	Brońska-Pampuch, Wanda	Burmeister, Alfred	1911	1972	DE; PL	F	ME
DE	Bukofzer, Werner	NONE	1903	1985	DE	M	GT
DE	Burger, Karl	NONE	Missing	Missing	Missing	M	NU
DE	Buri, Friedrich W.	Wongtschowski, Adolf Friedrich (birth name)	1919	1999	DE	M	ME
DE	Burschell, Friedrich	NONE	1889	1970	DE	M	NU
DE	Cairncross, J.	NONE	1913?	1995	GB	M	NU
DE	Carlsson, Anni	NONE	1911	2001	DE	F	ME; NU
DE	Carlsson, Maria	NONE	1937	Missing	DE	F	MO
DE	Cassirer, Eva	NONE	1920	2009	DE	F	MO
DE	Celan, Paul	Antschel, Paul	1920	1970	RO	M	ME
DE	Cerny, Vera	NONE	Missing	Missing	Missing	F	MO
DE	Claes, A.	Gehlhoff-Claes, Astrid	1928	2011	DE	F	ME
DE	Clemen, Ursula	NONE	1910	1993	DE	F	ME; MO
DE	Cohn, Hans W.	NONE	1916	2004	DE	M	NU
DE	Conitzer, Gert	Conitzer, Gerhard	1910	1983	DE	M	GT
DE	Curtius, Ernst Robert	NONE	1886	1956	DE	M	ME
DE	Curtius, Ilse	Gsottschneider, Ilse (birth name)	1907	2002	DE	F	ME
DE	Czach, Alfred	NONE	Missing	Missing	Missing	M	MO
DE	Dachauer, S.	NONE	Missing	Missing	Missing	Missing	UM
DE	Damjakob, B.	NONE	Missing	Missing	Missing	Missing	NU
DE	Dedecius, Karl	NONE	1921	2016	DE	M	ME; MO
DE	Dehio, Hanna	NONE	Missing	Missing	Missing	F	MO
DE	Demetz, Peter	Toussell, Peter; Demetz, Petr (birth name)	1922	Missing	CZ; US	M	ME
DE	Dietrich, Wolfram	NONE	Missing	Missing	Missing	M	NU
DE	Dietz, Günter	NONE	1930	2017	DE	M	ME
DE	Distel, Marjele	NONE	Missing	Missing	Missing	F	NU
DE	Dobbert, Helga	NONE	Missing	Missing	Missing	F	MO
DE	Doblhofer, Ernst	NONE	1919	2002	AT	M	MO
DE	Dohm, A.	NONE	Missing	Missing	DE	M	NU
DE	Dor, Milo	NONE	1923	2005	RS; AT	M	ME
DE	Dorn, Wilhelm	NONE	1893	1974	DE	M	NU
DE	Draws-Tychsen, Hellmut	NONE	1904	1973	DE	M	GT
DE	Drohla, Gisela	NONE	1924	1983	DE	F	MO
DE	Droß, Armin	NONE	Missing	Missing	Missing	M	MO
DE	Drösser, Ellinor	NONE	Missing	Missing	Missing	F	NU
DE	Drozdowski, Georg	NONE	1899	1987	AT	M	ME
DE	Dülberg, Peter	Duelberg, Peter; Clemens, Friedrich	1911	1976	DE	M	ME; MO
DE	Duncker, Erwin	NONE	Missing	Missing	Missing	M	MO
DE	Dürrenmatt, Friedrich	NONE	1921	1990	CH	M	ME
DE	Ebel, Gjuro	NONE	Missing	Missing	Missing	Missing	GT
DE	Eckardt-Skalberg, Elfriede	NONE	1884	1964	Missing	F	GT
DE	Ege, Friedrich	NONE	1899	1972	DE	M	GT
DE	Ege, Friedrich	NONE	1899	1972	DE	M	ME
DE	Ehrenstein, Albert	NONE	1886	1950	DE	M	GT
DE	Eichel, Günter	NONE	1921	1987	DE	M	MO
DE	Eicke, Werner	NONE	Missing	Missing	Missing	M	ME
DE	Einsiedel, Wolfgang von	NONE	1903	1967	DE	M	ME; MO
DE	Elster, Hanns Martin	NONE	1888	1983	DE	M	GT
DE	Emmerich, Leo	NONE	Missing	Missing	DE	M	ME
DE	Enzensberger, Christian	NONE	1931	2009	DE	M	ME
DE	Enzensberger, Hans Magnus	Enzensberger, H. M.; Thalmayr, Andreas; Quilt, Linda; Ambras, Elisabeth; Pellizzi, Giorgio; Pfaff, Benedikt; Buddensiek, Trevisa; Brezengang, Serenus M.	1929	Missing	DE	M	ME
DE	Erné, Nino	Bland, Gur	1921	1994	DE	M	ME
DE	Escher, Stefan W.	NONE	Missing	Missing	Missing	M	MO
DE	Faiß, Ottmar	NONE	Missing	Missing	Missing	M	NU
DE	Farny, Erika	NONE	1932	Missing	DE	F	ME
DE	Federmann, Reinhard	NONE	1923	1976	AT	M	ME; MO
DE	Feist, Hans	NONE	1887	1952	DE	M	MO
DE	Fischer, Georg	NONE	Missing	Missing	Missing	M	GT
DE	Fischer-Wernecke, Elisabeth	NONE	Missing	Missing	Missing	F	MO
DE	Flesch-Brunningen, Hans	Bruning, Johannes von; Brun, Vincent; Flesch-Brun	1895	1981	AT	M	MO
DE	Frank, Rudolf	Frank, William G.	1886	1979	DE	M	NU
DE	Frank, William G.	NONE	Missing	Missing	Missing	M	NU
DE	Franz, M. A. von	NONE	Missing	Missing	Missing	Missing	ME
DE	Franzen, Erich	NONE	1892	1961	DE	M	ME; MO
DE	Frenzel, Herbert	NONE	1908	1995	DE	M	ME
DE	Fried, Erich	NONE	1921	1988	AT; GB	M	ME; NU
DE	Fritz, Karl Egon	Vietta, Egon	1903	1959	DE	M	GT
DE	Fromm, Hans	NONE	1919	2008	DE	M	GT
DE	Furreg, Herbert	NONE	1897	1958	AT	M	GT
DE	Gal, Oda von	NONE	1919	Missing	DE	F	WA
DE	George, Stefan	NONE	1868	1933	DE	M	NU
DE	Gerhard, Karl	NONE	Missing	Missing	Missing	M	GT
DE	Gerhardt, Renate	NONE	1926	2017	Missing	F	ME
DE	Gescher-Ringelnatz, Leonharda	Pieper, Leonharda; Muschelkalk; Gescher-Ringelnatz, Leonharda	1898	1977	DE	F	MO
DE	Gillischewski, Ruth	NONE	Missing	Missing	Missing	F	MO
DE	Glaeser, Ernst	Ditschler, Anton; Meschede, Erich; Ruppel, Alexander; Töpfer, Ernst	1902	1963	DE	M	KA
DE	Gradaus, Hans	NONE	Missing	Missing	Missing	M	GT
DE	Granzow, Brigitte	NONE	Missing	Missing	Missing	F	ME
DE	Gregor, Ulrich	NONE	1932	Missing	DE	M	MO
DE	Grivannes, Marcelle	NONE	Missing	Missing	Missing	F	UM; GT
DE	Grossmann, Walter	NONE	Missing	Missing	Missing	M	NU
DE	Grote, Gertrud	NONE	Missing	Missing	Missing	F	MO
DE	Guggenheim, Werner Johannes	NONE	1895	1946	CH	M	MO
DE	Günther, Johann von	Guenther, Johann von	1886	1973	DE	M	GT
DE	Guth, Otto H.	NONE	Missing	Missing	Missing	M	MO
DE	Güttinger, Fritz	NONE	1907	1992	CH	M	MO
DE	Guttmann, Simon	Guttmann, Wilhelm Simon	1891	1990	DE	M	NU
DE	Haas, Willy	NONE	1891	1973	DE	M	NU
DE	Hackel, M.	NONE	Missing	Missing	Missing	Missing	MO
DE	Hagen, Friedrich	NONE	1903	1979	DE	M	UM
DE	Hagy, Livia	NONE	Missing	Missing	Missing	F	GT
DE	Hahn, Josef	NONE	1912	1991	DE	M	MO
DE	Halm, Wolfgang	NONE	Missing	Missing	DE	M	ME
DE	Hansen, Kurt Heinrich	NONE	1913	1987	DE	M	ME
DE	Hardekopf, Ferdinand	NONE	1876	1954	DE	M	MO
DE	Hardt, Ernst	NONE	1876	1947	DE	M	ME
DE	Harpprecht, Klaus	NONE	1927	2016	DE	M	MO
DE	Hasenclever, Walter	NONE	1910	1992	DE; US	M	MO; ME
DE	Hausenstein, Wilhelm	NONE	1882	1957	DE	M	ME; WA; GT
DE	Hausherr, Ina	NONE	Missing	Missing	Missing	F	MO
DE	Hausser, Hans H.	NONE	Missing	Missing	Missing	M	KA
DE	Heidelberger, Ernst	NONE	1908	Missing	DE	M	UM
DE	Heidelberger, Gertrud	NONE	1905	Missing	DE	F	UM
DE	Heidelberger, T.	NONE	Missing	Missing	DE	Missing	UM
DE	Helling, Servais	NONE	Missing	Missing	Missing	Missing	GT
DE	Hellmann, Linda	NONE	Missing	Missing	Missing	F	NU
DE	Hennecke, Hans	NONE	1897	1977	DE	M	GT
DE	Hensel, Gerhard	NONE	Missing	Missing	DE	M	WA
DE	Henze, Helene	NONE	Missing	Missing	Missing	F	MO
DE	Herlitschka, Herberth E.	NONE	1893	1970	AT	M	ME; MO; NU
DE	Herwig, Gisela	NONE	Missing	Missing	Missing	F	NU
DE	Hesse, Eva	NONE	1925	2020	DE	F	ME
DE	Hildesheimer, Wolfgang	NONE	1916	1991	DE	M	ME
DE	Hilzheimer, Helmut	NONE	Missing	Missing	Missing	M	MO
DE	Hinderberger, Hannelise	NONE	1904	1992	CH	F	MO
DE	Hinterhäuser, Hans	NONE	1919	2005	DE	M	ME
DE	Hirsch, Wolfgang	NONE	Missing	Missing	Missing	M	NU
DE	Hocke, Gustav René	NONE	1908	1985	DE	M	ME
DE	Hohenemser-Steglich, Helly	Hohenemser, Helly	Missing	Missing	Missing	F	ME
DE	Holthusen, Johannes	NONE	1924	1985	DE	M	ME
DE	Horschitz-Horst, Annemarie	Horst, Annemarie	1899	1970	DE	F	NU; KA
DE	Horst, Karl August	NONE	1913	1973	DE	M	ME; MO
DE	Huber, Jakob	NONE	Missing	Missing	Missing	M	MO
DE	Hutten, Karl-Ulrich von	NONE	Missing	Missing	Missing	M	MO
DE	Ihle, Elisabeth	NONE	1893	Missing	Missing	F	MO
DE	Jacobi, Lucy von	Geldern, Lucy; Alzey, Elizabeth, Humm, L.; Rossi, Lino	1887	1956	AT; DE	F	MO
DE	Jacobs, Erika	Jacobs, Erica	Missing	Missing	Missing	F	WA
DE	Jaffé, Fritz	Fritz Bernhard	1892	1974	DE	M	ME; MO
DE	Jaffé-Richthofen, Else	NONE	1874	1973	DE	F	WA
DE	Jahn, Janheinz	NONE	1918	1973	DE	M	GT
DE	Janès, Jean W.	NONE	Missing	Missing	Missing	M	UM
DE	Kaempfe, Alexander	NONE	1930	1988	DE	M	ME
DE	Kaerrick, Elisabeth	Rahsin, E.K.	1886	1966	RU; DE	F	MO
DE	Kahler, Erich	NONE	1885	1970	DE	M	ME; WA
DE	Kahn, Harry	NONE	1883	1970	DE	M	NU
DE	Kaiser, E.	Braem-Kaiser, Elisabeth	1925	Missing	DE	F	ME
DE	Kalmer, Josef	Kalmer, Joseph	1898	1959	AT	M	MO; NU
DE	Kaskell, Joseph	NONE	1892	1989	DE; US	M	NU
DE	Kautsky-Brunn, Gerda	NONE	1895	1964	AT	F	MO
DE	Keller, F. O.	NONE	Missing	Missing	Missing	Missing	NU
DE	Kemp, Friedhelm	Umbran, Friedrich	1914	2011	DE	M	ME; GT; WA
DE	Kempski, Jürgen v.	NONE	1910	1998	DE	M	ME
DE	Kesser, Armin	NONE	1906	1965	CH; DE	M	ME
DE	Kiechler, Walter	NONE	1908	1969	DE	M	GT
DE	Kiel, Hanna	NONE	Missing	Missing	Missing	F	MO; ME
DE	Kienlechner, Toni	Müller, Antonie Maria (birth name)	1919	2010	DE	F	ME
DE	Kilpper, Gustav	NONE	1879	1963	DE	M	ME; MO
DE	Kinzel, Wolf	NONE	Missing	Missing	Missing	M	MO
DE	Kirschberger, Walter	NONE	Missing	Missing	Missing	M	UM
DE	Kluger, Herbert	NONE	Missing	Missing	DE	M	ME
DE	Knoepfmacher, Hugo	NONE	1890	1980	AT; US	M	MO
DE	Knust, Jutta	NONE	1913	Missing	Missing	F	ME
DE	Knust, Theodor A.	NONE	1908	Missing	Missing	M	ME
DE	Koffka, Mira	Klein, Miriam Maxa	1886	1977/78	DE	F	ME
DE	Korth, Clemens	NONE	Missing	Missing	DE	M	UM
DE	Koval, Alexander	NONE	1922	1986	DE	M	MO
DE	Kracauer, Siegfried	NONE	1889	1966	DE; US	M	MO
DE	Kraushaar, Richard	NONE	1898	1962	DE	M	ME
DE	Küchler, Walter	NONE	1877	1953	DE	M	WA
DE	Kutscher, Irmgard	NONE	Missing	Missing	Missing	F	MO
