Language_area	Surname_Name	Pseudonyms	Year_Birth	Year_Death	Nationality	Gender	Journals
DE	Lachmann, Peter	NONE	1935	Missing	DE; PL	M	MO
DE	Landmann, Michael	NONE	1913	1984	CH	M	WA
DE	Landry, H.	NONE	Missing	Missing	Missing	Missing	NU
DE	Langer, Felix	NONE	1889	1979	AT	M	NU
DE	Laporte, Luise	NONE	Missing	Missing	Missing	F	MO
DE	Larsen, Egon	NONE	1904	1990	DE; GB	M	NU
DE	Larsen, Magda H.	NONE	Missing	Missing	Missing	F	NU
DE	Lehmann, Wilhelm	NONE	1882	1968	DE	M	NU
DE	Leishman, James Blair	NONE	1902	1963	GB	M	NU
DE	Leithäuser, Joachim Gustav	NONE	1910	1965	DE	M	MO
DE	Lemke, Bruno	NONE	Missing	Missing	Missing	M	MO
DE	Lendt-Michaelis, Ilse	NONE	1903-	Missing	DE	F	NU
DE	Leonhard, Kurt	NONE	1910	2005	DE	M	MO; ME
DE	Lepiorz, Gerhard	NONE	Missing	Missing	Missing	M	MO
DE	Leroy, E.	NONE	Missing	Missing	DE	Missing	UM
DE	Levitin, Isabella	NONE	Missing	Missing	Missing	F	ME
DE	Lichtenstein, Grete	NONE	Missing	Missing	Missing	F	KA
DE	Lilius, Charlotte	NONE	1899	Missing	FI	F	MO
DE	Lind, Georg R.	NONE	1926	1990	DE	M	ME
DE	Lindemann, Helmut	NONE	1912	1998	DE	M	ME; MO
DE	Lindt, Inge	NONE	Missing	Missing	Missing	F	MO
DE	Littmann, Enno	NONE	1875	1958	DE	M	GT
DE	Loepfe, Alfred	NONE	Missing	Missing	Missing	M	MO
DE	Lohner, Edgar	NONE	1919	1975	DE	M	ME
DE	Lohner, Edgar	NONE	1919	1975	DE	M	MO
DE	Lorch, Fritz	NONE	Missing	Missing	DE	M	ME
DE	Luitpold, Josef	NONE	1886	1966	AT	M	KA
DE	Lütgen, Kurt	NONE	1911	1992	DE	M	NU
DE	Luther, Arthur	NONE	1876	1955	DE	M	KA
DE	Lüthy, Herbert	NONE	1918	2002	CH	M	MO
DE	Lutzjak, Halina	NONE	1924	2011	UKR; DE	F	KA
DE	Maruhn, Siegfried	NONE	1923	2011	Missing	M	MO
DE	Matheis, F.	NONE	Missing	Missing	Missing	Missing	GT
DE	Mathi, Maria	NONE	1889	1961	DE	F	GT
DE	Mayer, Elisabeth	NONE	Missing	Missing	Missing	F	WA
DE	Mayr, Rolf	NONE	Missing	Missing	Missing	M	WA
DE	Meienburg, K. H.	NONE	Missing	Missing	Missing	Missing	GT
DE	Meister, Guido G.	NONE	Missing	Missing	Missing	M	MO; ME
DE	Meitner, Clarisse	NONE	1891	Missing	AT	F	MO
DE	Mendelssohn Bartholdy, Edith	NONE	1882	1969	DE 	F	MO
DE	Meyer-Clason, Curt	NONE	1910	2012	DE	M	ME
DE	Meyer-Lüne, Ilse	NONE	1886	Missing	Missing	F	ME
DE	Mikusch, Dagobert von	NONE	1874	1950	DE	M	MO
DE	Miodrag, Vukié	NONE	Missing	Missing	Missing	M	ME
DE	Misevicius, Albinas	NONE	Missing	Missing	Missing	Missing	GT
DE	Möhring, Beate	NONE	Missing	Missing	Missing	F	NU
DE	Moras, Joachim	NONE	1902	1961	DE	M	ME
DE	Möring, Richard	Moehring, Richard; Möhring, Richard; Moering, Richard; Gan, Peter	1894	1974	DE	M	ME; UM
DE	Mühlberger, Josef	NONE	1903	1985	Missing	M	GT
DE	Mülbe, Wolf-Heinrich von der	Mülbe, Wolfdietrich von der; Mülbe, Wolfheinrich von der	1879	1965	DE	M	ME; MO
DE	Müller, Hans Dieter	NONE	Missing	Missing	Missing	M	MO
DE	Müller, Max	NONE	Missing	Missing	Missing	M	MO
DE	Münz, Erwin Karl	NONE	1912	1978	DE	M	GT
DE	Nagel, Ivan	NONE	1931	2012	HU; DE	M	MO
DE	Nérac-Schoenberner, Eleonore	Schoenberner, Eleonore; Nérac-Schoenberner, Eléonore; Nérac-Schönberner, Eleonore; Nérac-Schönberner, Ella; Kadach-Nérac, Eleonore	1889	1957	DE	F	NU
DE	Neumann, Stefanie	NONE	Missing	Missing	Missing	M	MO
DE	Noah, Heinz	NONE	Missing	Missing	Missing	M	GT; NU
DE	Noeggerath, Felix	NONE	1885	1960	DE	M	ME
DE	Nostitz, Oswalt von	Nostitz, Oswalt M. von	1908	1997	DE	M	ME; MO
DE	Nothardt, Fritz	NONE	Missing	Missing	Missing	M	NU
DE	Pagel, L. H.	NONE	Missing	Missing	Missing	F	ME
DE	Palm, Erwin Walter	NONE	1910	1988	DE	M	ME
DE	Parigi, Ingrid	NONE	1907	Missing	Missing	F	ME
DE	Pariser, Anton	NONE	1890	1965	AT	M	GT
DE	Peterich, Eckart	NONE	1900	1968	DE	M	GT
DE	Picard, Fritz	NONE	Missing	Missing	Missing	M	UM
DE	Picht, Gerda	NONE	Missing	Missing	Missing	F	ME
DE	Piesen, Ferdinand	NONE	1909	1994	Missing	M	UM
DE	Pilzer, Gerhard	NONE	Missing	Missing	Missing	M	MO
DE	Piontek, Heinz	NONE	1925	2003	DE	M	ME
DE	Piwitt, Hermann	NONE	1935	Missing	DE	M	MO
DE	Platen, Alice	NONE	Missing	Missing	Missing	F	WA
DE	Politzer, Heinz	NONE	1910	1978	AT; US	M	MO
DE	Rademacher, Susanna	NONE	1899	1980	DE	F	MO
DE	Rasch, Wolfdietrich	NONE	1903	1986	DE	M	WA
DE	Rechel, Eva	Rechel-Mertens, Eva	1895	1981	DE	F	ME
DE	Reifenberg, Maryla	Reifenberg-Mazurkiewicz, Maryla; Mazurkiewicz, Maria Józefa von	1892	1981	PL	F	ME; MO
DE	Reinhard, Ernst	NONE	Missing	Missing	Missing	M	MO
DE	Reis, Kurt	Costello, Conte; Karolyi, Stephan; Markus, Mario; Orlowski, Axel von; Ritter, Kurt	1928	Missing	DE	M	MO
DE	Reischach-Scheffel, Margarete von	NONE	1894	1977	DE	F	ME
DE	Richter-Ruhland, Walter	Richter, Walter	1910	1975	DE	M	ME
DE	Riha, Karl	NONE	1935	Missing	DE	M	MO
DE	Rilke, Rainer Maria	NONE	1879	1926	AT	M	NU
DE	Rismondo, Piero	NONE	1905	1989	AT	M	MO
DE	Roeder, Eva	NONE	Missing	Missing	Missing	F	NU
DE	Roediger, C.	NONE	Missing	Missing	Missing	M	ME
DE	Roland, Elisabeth-Charlotte	NONE	Missing	Missing	DE	F	UM
DE	Römer, Rudolf	NONE	Missing	Missing	Missing	M	KA
DE	Ronai, Andreas	NONE	Missing	Missing	Missing	M	MO
DE	Roque, Roger	NONE	Missing	Missing	Missing	M	UM
DE	Rosenberg, Käthe	Rosenberg, Käte	1883	1960	DE	F	NU
DE	Rubinstein, Hilde	NONE	1904	1997	DE	F	ME
DE	Rüdiger, Horst	NONE	1908	1984	DE	M	ME
DE	Rüdiger, Lisa	NONE	Missing	Missing	Missing	F	ME
DE	Rypp, Reinhard	NONE	Missing	Missing	Missing	M	MO
DE	Saager, Adolf	Edger, A.S.	1879	1949	CH	M	MO
DE	Sachs, Nelly	NONE	1891	1970	DE	F	ME
DE	Saenger, Eduard	NONE	1880	1948	DE	M	NU
DE	Sahl, Hans	Salomon, Hans; Floris, Franz; Munk, Peter; Salpeter	1902	1993	DE	M	MO
DE	Sander, Ernst	NONE	1898	1976	DE	M	GT
DE	Sauter, Lilly	Sauter, Lilly von	1913	1972	AT	F	ME
DE	Scavo-Otto, Eva	NONE	Missing	Missing	Missing	F	ME
DE	Schaeder, Hans Heinrich	NONE	1896	1957	DE	M	ME
DE	Schaefer-Rümelin, Maria	Schaeffer-Rümelin, Maria	1896	1966	DE	F	ME
DE	Schäfer, Oda	Schaefer, Oda	1900	1988	DE	F	GT
DE	Schalk, Fritz	NONE	1902	1980	AT; DE	M	MO
DE	Scheffel, Helmut	NONE	1925	2010	DE	M	MO
DE	Schering, Emil	NONE	1873	1951	DE	M	UM; GT
DE	Schickel, Joachim	NONE	1924	2002	DE	M	ME
DE	Schiebelhuth, Hans	NONE	1895	1944	DE	M	MO
DE	Schlüter, B.	NONE	Missing	Missing	Missing	Missing	ME
DE	Schlüter, Marguerite	NONE	1928	2018	DE	F	ME
DE	Schmidt, Eckhart	NONE	1938	Missing	DE	M	ME
DE	Schmied, Wieland	NONE	1929	2014	AT; DE	M	ME
DE	Schneider, Hans-Karl	NONE	1912	1991	DE	M	ME
DE	Schoen, Ernst	NONE	1894	1960	DE	M	MO; NU
DE	Schoenberner, Franz	NONE	1892	1970	DE	M	NU
DE	Schopenhauer, Arthur	NONE	1788	1860	DE	M	MO; WA
DE	Schor, Josua	NONE	Missing	Missing	Missing	Missing	MO
DE	Schröder, Rudolf Alexander	NONE	1878	1962	DE	M	ME; MO
DE	Schult, Herta	NONE	Missing	Missing	Missing	F	ME
DE	Schürenberg, Walter	NONE	Missing	Missing	Missing	M	MO
DE	Schwarz, Freimut	NONE	1913	1994	DE	M	NU
DE	Schwarz, Friedrich	NONE	Missing	Missing	Missing	M	ME
DE	Schwedhelm, Karl	NONE	1915	1988	DE	M	GT
DE	Schweinitz, Maria von	NONE	1889	1968	DE	F	MO
DE	Schwertfeger, Bernhard	Schwerdtfeger, Bernhard	1868	1953	DE	M	WA
DE	Segal, Jacques	NONE	Missing	Missing	Missing	M	UM
DE	Seidlin, Oskar	Brockhoff, Stefan	1911	1984	DE	M	WA
DE	Seiffhart, Arthur	NONE	1880	1959	Missing	M	MO
DE	Serelmann-Küchler, Elisabeth	NONE	Missing	Missing	Missing	F	GT
DE	Siliava, Judith	NONE	Missing	Missing	DE	F	UM
DE	Spaltmann, Günther	NONE	Missing	Missing	Missing	M	ME
DE	Spindler, Lore	NONE	Missing	Missing	DE	F	UM
DE	Spiro, Mario	NONE	1883	1960	DE	M	UM
DE	Stadelmayer, Peter	NONE	Missing	Missing	Missing	M	MO
DE	Stammler, Heinrich	NONE	1912	2006	DE	M	ME; GT
DE	Staudemeyer, Elsa	NONE	Missing	Missing	Missing	F	MO
DE	Steil-Beuerle, Elisabeth	Beuerle, Elisabeth	1908	1985	DE	F	GT
DE	Stein, Ernst Eduard	Sattler, Andreas; Schmied, Friedrich Louis	1901	1968	AT	M	NU
DE	Stein, Lola	Stern, Lola; Mené, Viola	1885	1959	DE	F	NU
DE	Stephan, Toni	NONE	Missing	Missing	Missing	Missing	GT
DE	Stern, Gustav	NONE	Missing	Missing	Missing	M	UM
DE	Sternberger, Dolf	NONE	1907	1989	DE	M	MO; WA
DE	Strassova, Helena	Strassowa, Helena	Missing	Missing	Missing	F	GT
DE	Strauch, Georg	Strauch-Orlow, Georg	1920	Missing	DE	M	ME
DE	Streller, Justus	NONE	Missing	Missing	Missing	M	MO
DE	Stresau, Hermann	NONE	1894	1964	US; DE	M	ME; MO
DE	Strom, Gustav	NONE	Missing	Missing	Missing	M	MO
DE	Stübel, Erna	NONE	Missing	Missing	Missing	F	WA
DE	Studniczka, Hanns	NONE	1891	1975	AT; DE	M	ME
DE	Süskind, Wilhelm Emanuel	Süskind, Wilhelm Emanuel	1901	1970	DE	M	ME
DE	Sutro, Nettie	NONE	1889	1967	DE; CH	F	MO
DE	Szalay-Kleeborn, Hermine von	Kleeborn, Hermen von	1908	1978	AT	F	GT
DE	Taube, Otto von	NONE	1879	1973	DE	M	ME
DE	Tauber, Herbert	NONE	Missing	Missing	Missing	M	MO
DE	Thiele-Fredersdorf, Herbert	NONE	Missing	Missing	Missing	M	MO
DE	Thiersch, Adolf	NONE	Missing	Missing	Missing	M	ME
DE	Tholen, Wilhelm	NONE	Missing	Missing	Missing	M	NU; GT
DE	Thomas, Walter	Dorn, Hans Peter; Anderman, W. Th.	1908	1970	DE	M	NU
DE	Thorsch, Eduard	NONE	1895	1977	DE	M	MO
DE	Tiel, Walter	NONE	1894	Missing	PL; DE	M	ME; MO
DE	Titel, Britta	NONE	Missing	Missing	Missing	F	ME
DE	Tophoven, Elmar	NONE	1923	1989	DE	M	ME
DE	Tornow, Friedrich	NONE	Missing	Missing	Missing	M	NU
DE	Trebitsch, Siegfried	NONE	1868	1956	AT	M	ME; NU
DE	Treichlinger, Wilhelm Michael	NONE	1902	1973	AT	M	MO
DE	Treuenfels, Therese	NONE	Missing	Missing	Missing	F	MO
DE	Trugly, Edmund	NONE	Missing	Missing	Missing	M	MO
DE	Uhde-Bernays, Hermann	NONE	1873	1965	DE	M	ME
DE	Ulrich, Robert A.	NONE	1888	1952	DE	M	NU
DE	Viebrock, Helmut	NONE	1912	1997	DE	M	ME
DE	Vordtriede, Werner	Salasin, Werner; Stoutz, Werner	1915	1985	DE	M	ME
DE	Vring, Georg von der	NONE	1889	1968	DE	M	GT
DE	Vukic, Miodrag	NONE	1926	Missing	SERB	M	MO
DE	Wagenseil, Hans Beppo	NONE	1894	1975	DE	M	GT; KA; NU
DE	Wagenseil, Kurt	Wagenseil. Kurt L.	1904	1988	DE	M	KA; MO
DE	Wagner, Meta	NONE	Missing	Missing	Missing	F	KA
DE	Wahl, Eduard	NONE	1903	1985	DE	M	WA
DE	Walter, Fritz	NONE	Missing	Missing	Missing	M	ME
DE	Walter, Reinhold von	NONE	1882	1965	DE; RU	M	MO
DE	Walther, E.	NONE	Missing	Missing	Missing	Missing	ME
DE	Wasmuth, Ewald	NONE	1890	1963	DE	M	WA
DE	Weber, Alfred	NONE	1925	2006	DE	M	MO
DE	Weber, Ulrich	NONE	Missing	Missing	Missing	M	ME
DE	Weiler, Karl	NONE	Missing	Missing	Missing	M	GT
DE	Weinert, Hermann Karl	NONE	1909	1974	DE	M	GT
DE	Werner, Hans-Erich	NONE	Missing	Missing	Missing	M	GT
DE	West, Robert	NONE	Missing	Missing	Missing	M	MO
DE	Wiemer, Horst	NONE	Missing	Missing	Missing	M	ME
DE	Willinsky, Grete	NONE	1906	1983	DE	F	KA
DE	Winger, Ilse	NONE	Missing	Missing	Missing	F	ME
DE	Winterfeld, Hans Jürgen von	NONE	1921	2008	DE	M	ME
DE	Wollenberg, E.	NONE	Missing	Missing	Missing	Missing	UM
DE	Wollf, Karl	NONE	1876	1952	DE	M	NU
DE	Wurzian, Heidi	NONE	Missing	Missing	Missing	F	WA
DE	Wuthenow, Ralph Rainer	NONE	1928	2013	DE	M	ME
DE	Wydenbruck, Nora	NONE	1894	1959	AT	F	ME; GT
DE	Zahn-Harnack, Agnes von	NONE	1884	1950	DE	F	NU
DE	Zapp, Hanns Edgar	NONE	1890	Missing	Missing	M	KA
DE	Zedtwiz, Margret	NONE	Missing	Missing	Missing	F	MO
DE	Zielesch, Elisabeth	Zielesch, Li	Missing	Missing	Missing	F	MO
DE	Zielesch, Fritz	NONE	Missing	Missing	Missing	M	MO
DE	Zimmer, Dieter E.	NONE	1934	2020	DE	M	ME
DE	Ziwutschka, Josef	NONE	Missing	Missing	AT	M	ME
